R_DEF: Internal format may change without notice
local
anim splashani
color Sunnyyellow100
color Sunnyyellow17
color Sunnyyellow33
color Sunnyyellow50
color Sunnyyellow67
color Sunnyyellow83
color background
color black
color ic_launcher_background
color white
drawable edittext_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable investigation
drawable login
drawable logo
drawable logout
drawable man
drawable noimg
drawable otpverify
drawable signup
drawable splash
drawable suspect
id btnrviden
id button
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id buttonRegister
id buttonlogin
id buttonprofile
id buttonprofileup
id buttonverify
id cardView
id cardlogout
id cardprofile
id cardreportcrime
id cardviewreport
id divider
id editTextMobilelogin
id editTextMobilesignup
id editTextPasswordignup
id editTextPasswordlogin
id editTextaddress
id editTextaddressup
id editTextcity
id editTextcityup
id editTextdatetime
id editTextdescofcrime
id editTextemail
id editTextemailup
id editTextname
id editTextnameup
id editTextotp
id editTextstate
id editTextstateup
id editTexttypeofcrime
id editTextvictimaddress
id editTextvictimcontact
id editTextvictimname
id edit_profile_button
id eviview
id formsubmit
id getcrimelocation
id imageViewNews
id main
id map_fragment
id newaccount
id news_headline
id profile_address
id profile_city
id profile_email
id profile_image
id profile_mobile_no
id profile_name
id profile_state
id recentcrime
id splashicon
id splashtext
id textViewTitle
id text_actionofficeincharge
id text_datetime
id text_descriptionofcrime
id text_id
id text_location
id text_status
id text_typeofcrime
id text_victimaddress
id text_victimcontact
id text_victimefullname
layout activity_crimereport
layout activity_home
layout activity_location_picker
layout activity_login
layout activity_main
layout activity_optverify
layout activity_profile
layout activity_signup
layout activity_splash
layout activity_update_profile
layout activity_view_profile
layout activity_viewallcrime
layout activity_viewcrime
layout crime_card
layout home_recfent_crime_card
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base.Theme.CrimeReporter
style Theme.CrimeReporter
xml backup_rules
xml data_extraction_rules
xml network_security_config
